UserID,Happy
1,1
8,1
9,1
17,0
21,1
22,0
38,1
46,1
51,1
56,1
64,0
73,1
82,1
86,1
91,1
105,1
130,0
132,1
133,1
149,1
160,1
167,1
171,1
185,1
188,1
203,1
208,1
219,1
223,1
245,1
253,0
254,1
256,1
257,0
260,0
263,1
265,1
267,1
277,1
281,0
287,1
311,1
314,1
336,1
338,0
345,1
354,1
363,0
365,0
413,1
417,1
425,1
436,1
454,0
455,1
458,1
463,1
469,1
481,1
482,1
488,1
501,0
504,0
509,0
510,1
519,1
524,1
526,0
543,1
548,1
550,0
551,0
560,1
565,1
610,0
624,1
634,0
647,1
651,1
652,1
661,0
676,1
678,0
689,1
690,1
734,1
738,1
739,1
740,0
752,1
760,1
761,1
767,1
779,0
786,0
792,1
795,1
801,1
804,1
805,1
829,1
835,1
839,1
845,1
847,1
848,1
858,1
863,1
871,0
880,0
885,1
892,1
903,0
918,1
919,1
920,0
944,1
945,0
955,1
968,0
971,1
973,1
974,1
979,1
983,1
1005,0
1017,0
1022,0
1024,1
1034,0
1038,1
1042,0
1044,0
1045,0
1049,0
1054,0
1060,1
1063,0
1072,1
1097,1
1099,1
1109,1
1119,1
1140,1
1142,1
1160,1
1162,1
1168,0
1170,1
1174,1
1176,1
1183,1
1184,1
1205,1
1210,0
1211,1
1215,1
1224,0
1239,1
1252,1
1258,1
1269,1
1273,1
1279,0
1281,1
1283,1
1296,0
1301,1
1304,1
1314,1
1318,1
1321,0
1323,1
1331,1
1340,1
1353,1
1360,0
1362,1
1367,1
1369,0
1374,0
1380,1
1395,0
1415,1
1425,1
1428,1
1430,1
1431,1
1438,0
1444,0
1454,0
1455,0
1458,0
1465,1
1467,1
1483,1
1490,1
1491,1
1492,0
1506,1
1508,1
1510,1
1512,0
1524,0
1528,0
1532,0
1534,1
1536,1
1538,1
1542,1
1551,0
1557,1
1571,0
1573,1
1580,0
1595,1
1603,1
1610,1
1626,0
1627,1
1629,1
1634,1
1639,1
1640,1
1653,0
1655,0
1656,1
1660,1
1661,0
1663,1
1668,1
1678,0
1711,1
1718,1
1721,1
1723,1
1735,1
1738,1
1739,1
1743,1
1745,0
1752,1
1756,1
1765,0
1768,1
1770,1
1772,1
1792,1
1804,0
1821,1
1822,1
1845,0
1849,1
1857,1
1860,0
1863,0
1884,1
1885,1
1898,0
1925,0
1934,1
1949,1
1954,1
1962,1
1968,1
1979,1
1981,1
1987,1
1993,0
2009,0
2023,1
2032,0
2033,1
2039,1
2046,1
2048,0
2051,1
2060,0
2062,1
2066,1
2078,1
2081,0
2091,0
2097,1
2105,1
2106,1
2113,1
2115,0
2116,1
2130,1
2137,1
2152,1
2166,1
2179,1
2183,1
2185,1
2200,0
2225,1
2233,1
2260,1
2266,0
2280,1
2302,0
2318,1
2327,0
2332,1
2333,1
2357,0
2368,1
